Name,Tile_no,Treatment,Tile_arrangement,Cage treatment,Bommie_treat,Bommie_no,Block,Time_point,Date,Day,BARE,Off,AMPH,BEM,BTA,CCA,CHAET,Cldph,DICO,ECTO,GEM,GLPS,LOBO,Padina,POLY,RHIZO,RSVG,SYM,TURB,Turf
P8160906_cropped.jpg,92,Complex,Complex,Open,Turbinaria,78,3,4,8/16/21,67,18,3,35,22,4,2,0,0,0,0,3,0,0,0,12,1,0,0,0,0
P8160908_cropped.jpeg,74,Complex,Complex,Open,Turbinaria,78,3,4,8/16/21,67,7,5,18,29,2,13,0,0,0,0,6,0,0,0,18,2,0,0,0,0
P8160910_cropped.jpg,75,Complex,Complex,Cage,Turbinaria,78,3,4,8/16/21,67,0,1,5,0,11,0,0,0,0,0,0,0,0,0,2,2,79,0,0,0
P8160912_cropped.jpeg,94,Complex,Complex,Cage,Turbinaria,78,3,4,8/16/21,67,16,7,50,5,5,11,0,0,0,0,1,0,1,0,4,0,0,0,0,0
P8160914_cropped.jpg,38,Simple,Mix,Open,Clean,46,3,4,8/16/21,67,41,5,0,9,0,30,0,0,0,0,15,0,0,0,0,0,0,0,0,0
P8160915_cropped.jpeg,123,Complex,Mix,Open,Clean,46,3,4,8/16/21,67,32,4,29,6,3,2,0,0,0,0,12,0,0,0,8,4,0,0,0,0
P8160916_cropped.jpg,18,Simple,Mix,Cage,Clean,46,3,4,8/16/21,67,1,0,35,1,2,0,0,24,0,0,0,0,0,0,9,5,23,0,0,0
P8160917_cropped.jpg,85,Complex,Mix,Cage,Clean,46,3,4,8/16/21,67,1,2,21,7,10,14,0,4,0,0,0,0,0,0,3,3,35,0,0,0
P8160920_cropped.jpeg,113,Complex,Complex,Cage,Clean,33,3,4,8/16/21,67,22,5,1,35,7,8,0,0,0,0,10,0,0,0,12,0,0,0,0,0
P8160921_cropped.jpg,107,Complex,Complex,Open,Clean,33,3,4,8/16/21,67,22,1,25,21,3,6,0,0,0,0,10,0,0,0,10,2,0,0,0,0
P8160923_cropped.jpg,77,Complex,Complex,Cage,Clean,33,3,4,8/16/21,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,0,0
P8160925_cropped.jpeg,115,Complex,Complex,Open,Clean,33,3,4,8/16/21,67,6,0,22,0,3,12,0,4,0,0,0,0,0,0,4,9,39,1,0,0
P8160928_cropped.jpg,68,Complex,Complex,Open,Clean,79,1,4,8/16/21,67,23,0,24,9,0,8,0,0,0,0,5,0,0,0,28,3,0,0,0,0
P8160929_cropped.jpg,112,Complex,Complex,Open,Clean,79,1,4,8/16/21,67,36,2,22,10,7,1,0,0,0,0,6,0,0,0,13,2,1,0,0,0
P8160931_cropped.jpg,105,Complex,Complex,Cage,Clean,79,1,4,8/16/21,67,0,0,68,0,1,2,0,25,0,0,0,0,0,0,2,0,0,2,0,0
P8160934_cropped.jpeg,82,Complex,Complex,Cage,Clean,79,1,4,8/16/21,67,2,0,66,0,0,1,0,22,0,0,0,0,0,0,7,2,0,0,0,0
P8160936_cropped.jpg,120,Complex,Mix,Open,Clean,28,1,4,8/16/21,67,15,5,10,33,15,2,0,0,0,0,5,0,0,0,10,0,0,5,0,0
P8160937_cropped.jpeg,60,Simple,Mix,Open,Clean,28,1,4,8/16/21,67,43,3,0,13,0,18,0,0,0,0,23,0,0,0,0,0,0,0,0,0
P8160938_cropped.jpeg,108,Complex,Mix,Cage,Clean,28,1,4,8/16/21,67,0,0,49,1,14,0,0,4,0,0,0,0,0,1,11,9,5,6,0,0
P8160940_cropped.jpg,63,Simple,Mix,Cage,Clean,28,1,4,8/16/21,67,1,1,52,0,17,3,0,4,0,0,0,0,0,0,15,1,6,0,0,0
P8160942_cropped.jpeg,57,Simple,Mix,Open,Turbinaria,30,1,4,8/16/21,67,43,1,0,28,0,17,0,0,0,0,9,0,0,0,2,0,0,0,0,0
P8160943_cropped.jpg,101,Complex,Mix,Open,Turbinaria,30,1,4,8/16/21,67,8,5,18,22,30,6,0,0,0,0,1,0,0,0,10,0,0,0,0,0
P8160945_cropped.jpg,114,Complex,Mix,Cage,Turbinaria,30,1,4,8/16/21,67,0,1,21,0,6,1,0,0,0,0,0,0,0,0,8,1,61,1,0,0
P8160946_cropped.jpg,25,Simple,Mix,Cage,Turbinaria,30,1,4,8/16/21,67,1,3,5,0,1,5,0,0,0,0,0,0,0,0,0,2,83,0,0,0
P8160948_cropped.jpg,54,Simple,Simple,Open,Clean,85,1,4,8/16/21,67,55,3,0,27,0,8,0,0,0,0,7,0,0,0,0,0,0,0,0,0
P8160949_cropped.jpeg,30,Simple,Simple,Cage,Clean,85,1,4,8/16/21,67,1,0,25,0,0,0,0,1,0,0,0,0,0,0,0,0,54,19,0,0
P8160950_cropped.jpg,27,Simple,Simple,Open,Clean,85,1,4,8/16/21,67,48,3,0,15,0,21,0,0,0,0,11,0,0,0,2,0,0,0,0,0
P8160951_cropped.jpg,20,Simple,Simple,Cage,Clean,85,1,4,8/16/21,67,5,4,62,0,8,0,0,2,0,0,0,0,0,0,12,1,0,6,0,0
P8160953_cropped.jpeg,80,Complex,Complex,Open,Turbinaria,84,1,4,8/16/21,67,13,2,30,32,2,9,0,0,0,0,6,0,0,0,6,0,0,0,0,0
P8160955_cropped.jpeg,76,Complex,Complex,Open,Turbinaria,84,1,4,8/16/21,67,25,3,10,21,18,0,0,0,0,0,11,0,0,0,8,4,0,0,0,0
P8160956_cropped.jpeg,67,Complex,Complex,Cage,Turbinaria,84,1,4,8/16/21,67,3,0,57,0,5,3,0,0,0,0,0,0,1,0,17,5,9,0,0,0
P8160958_cropped.jpg,122,Complex,Complex,Cage,Turbinaria,84,1,4,8/16/21,67,1,0,22,4,0,4,0,2,0,0,0,0,0,0,1,2,63,1,0,0
P8160960_cropped.jpeg,34,Simple,Simple,Open,Turbinaria,29,1,4,8/16/21,67,41,1,0,29,0,10,0,0,0,0,14,0,0,0,5,0,0,0,0,0
P8160961_cropped.jpeg,46,Simple,Simple,Open,Turbinaria,29,1,4,8/16/21,67,34,0,0,28,0,26,0,0,0,0,10,0,0,0,2,0,0,0,0,0
P8160962_cropped.jpg,3,Simple,Simple,Cage,Turbinaria,29,1,4,8/16/21,67,2,0,41,0,2,0,0,51,0,0,0,0,0,0,3,1,0,0,0,0
P8160963_cropped.jpeg,13,Simple,Simple,Cage,Turbinaria,29,1,4,8/16/21,67,2,0,44,0,4,2,0,43,0,0,0,0,0,0,0,2,3,0,0,0
Initial_141_cropped.jpeg,141,Complex,Control,Control,Control,,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P6250353_cropped.jpg,141,Complex,Control,Control,Control,,4,2,6/28/21,18,28,14,3,0,32,3,0,0,0,0,0,0,0,0,5,15,0,0,0,0
P7130602_cropped.jpeg,141,Complex,Control,Control,Control,,4,3,7/13/21,33,22,11,0,4,39,2,0,0,0,0,0,0,0,0,22,0,0,0,0,0
P8160860_cropped.jpg,141,Complex,Control,Control,Control,,4,4,8/16/21,67,31,10,6,2,32,1,0,0,0,0,6,0,0,1,6,1,0,4,0,0
P8160972_cropped.jpg,90,Complex,Complex,Open,Clean,35,2,4,8/16/21,67,32,2,7,9,23,2,0,0,0,0,11,0,0,0,13,1,0,0,0,0
P8160973_cropped.jpeg,111,Complex,Complex,Open,Clean,35,2,4,8/16/21,67,33,1,14,10,22,3,0,0,0,0,5,0,0,0,11,1,0,0,0,0
P8160974_cropped.jpeg,84,Complex,Complex,Cage,Clean,35,2,4,8/16/21,67,2,0,21,1,6,1,0,0,0,0,0,0,0,0,5,2,61,1,0,0
P8160975_cropped.jpeg,100,Complex,Complex,Cage,Clean,35,2,4,8/16/21,67,2,1,44,1,22,2,0,0,0,0,1,0,0,0,1,9,0,17,0,0
P8160977_cropped.jpg,119,Complex,Complex,Open,Turbinaria,26,2,4,8/16/21,67,33,1,15,18,16,4,0,0,0,0,6,0,0,0,3,4,0,0,0,0
P8160980_cropped.jpg,65,Complex,Complex,Open,Turbinaria,26,2,4,8/16/21,67,10,4,26,17,8,20,0,0,0,0,2,0,0,0,12,1,0,0,0,0
P8160981_cropped.jpg,121,Complex,Complex,Cage,Turbinaria,26,2,4,8/16/21,67,1,0,57,2,23,3,0,0,0,0,0,0,0,0,6,6,0,2,0,0
P8160982_cropped.jpeg,117,Complex,Complex,Cage,Turbinaria,26,2,4,8/16/21,67,7,2,46,1,7,3,0,0,0,0,1,0,0,0,9,24,0,0,0,0
P8160984_cropped.jpg,48,Simple,Simple,Open,Turbinaria,83,2,4,8/16/21,67,45,2,0,21,0,22,0,0,0,0,10,0,0,0,0,0,0,0,0,0
P8160985_cropped.jpg,33,Simple,Simple,Open,Turbinaria,83,2,4,8/16/21,67,35,4,1,36,0,23,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P8160986_redo_cropped.jpeg,22,Simple,Simple,Cage,Turbinaria,83,2,4,8/16/21,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,98,1,0,0
P8160987_cropped.jpg,2,Simple,Simple,Cage,Turbinaria,83,2,4,8/16/21,67,13,3,42,7,11,7,0,0,0,0,2,0,0,0,7,6,0,2,0,0
P8160989_cropped.jpeg,50,Simple,Mix,Open,Clean,45,2,4,8/16/21,67,40,1,0,28,0,20,0,0,0,0,9,0,0,0,2,0,0,0,0,0
P8160990_cropped.jpg,126,Complex,Mix,Open,Clean,45,2,4,8/16/21,67,21,2,9,10,23,9,0,0,0,0,20,0,0,0,6,0,0,0,0,0
P8160991_cropped.jpg,89,Complex,Mix,Cage,Clean,45,2,4,8/16/21,67,2,0,30,3,25,0,0,0,0,0,1,0,0,0,4,4,0,31,0,0
P8160992_cropped.jpg,6,Simple,Mix,Cage,Clean,45,2,4,8/16/21,67,9,1,5,5,24,6,0,0,1,0,1,0,0,0,4,1,42,1,0,0
P8160994_cropped.jpg,5,Simple,Mix,Open,Turbinaria,27,2,4,8/16/21,67,41,3,0,20,0,21,0,0,0,0,15,0,0,0,0,0,0,0,0,0
P8160995_cropped.jpeg,88,Complex,Mix,Open,Turbinaria,27,2,4,8/16/21,67,19,0,23,41,9,1,0,0,0,0,4,0,0,0,2,0,0,1,0,0
P8160997_cropped.jpg,70,Complex,Mix,Cage,Turbinaria,27,2,4,8/16/21,67,2,0,68,0,16,0,0,0,0,0,0,0,0,0,13,0,0,1,0,0
P8160998_cropped.jpg,19,Simple,Mix,Cage,Turbinaria,27,2,4,8/16/21,67,2,0,41,0,16,0,0,0,0,0,0,0,0,0,17,0,0,24,0,0
P8161000_cropped.jpeg,36,Simple,Simple,Open,Clean,40,2,4,8/16/21,67,45,1,0,19,0,19,0,0,0,0,15,0,0,0,1,0,0,0,0,0
P8161001_cropped.jpg,55,Simple,Simple,Open,Clean,40,2,4,8/16/21,67,41,2,0,32,0,17,0,0,0,0,8,0,0,0,0,0,0,0,0,0
P8161002_cropped.jpg,14,Simple,Simple,Cage,Clean,40,2,4,8/16/21,67,24,5,23,1,34,0,0,0,0,0,0,0,0,0,11,1,0,1,0,0
P8161003_cropped.jpg,32,Simple,Simple,Cage,Clean,40,2,4,8/16/21,67,9,0,42,4,12,0,0,15,0,0,0,0,0,0,14,2,0,2,0,0
P9101014_cropped.jpg,90,Complex,Complex,Open,Clean,35,2,5,9/10/21,92,39,1,1,15,30,0,0,0,0,0,13,0,0,0,1,0,0,0,0,0
P9101015_cropped.jpg,111,Complex,Complex,Open,Clean,35,2,5,9/10/21,92,44,3,17,14,9,0,0,0,0,0,5,0,0,0,8,0,0,0,0,0
P9101017_cropped.jpg,100,Complex,Complex,Cage,Clean,35,2,5,9/10/21,92,2,0,12,1,8,0,0,0,0,0,0,0,0,0,3,0,0,74,0,0
P9101018_cropped.jpg,84,Complex,Complex,Cage,Clean,35,2,5,9/10/21,92,0,0,20,0,0,0,0,0,0,0,0,0,0,0,1,0,79,0,0,0
P9101020_cropped.jpg,119,Complex,Complex,Open,Turbinaria,26,2,5,9/10/21,92,31,4,11,12,27,5,0,0,0,0,7,0,0,0,1,2,0,0,0,0
P9101021_cropped.jpg,65,Complex,Complex,Open,Turbinaria,26,2,5,9/10/21,92,12,1,9,25,15,15,0,0,0,0,11,0,0,0,7,0,0,5,0,0
P9101025_cropped.jpg,117,Complex,Complex,Cage,Turbinaria,26,2,5,9/10/21,92,1,0,23,0,13,1,0,34,0,0,1,0,0,0,3,23,0,1,0,0
P9101026_cropped.jpg,121,Complex,Complex,Cage,Turbinaria,26,2,5,9/10/21,92,1,0,52,2,16,0,0,2,0,0,0,0,0,0,1,3,1,22,0,0
P9101028_cropped.jpg,48,Simple,Simple,Open,Turbinaria,83,2,5,9/10/21,92,69,0,0,18,0,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0
P9101029_cropped.jpg,33,Simple,Simple,Open,Turbinaria,83,2,5,9/10/21,92,50,0,0,22,1,22,0,0,0,0,5,0,0,0,0,0,0,0,0,0
P9101030_cropped.jpg,22,Simple,Simple,Cage,Turbinaria,83,2,5,9/10/21,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,26,0,0
P9101031_cropped.jpeg,2,Simple,Simple,Cage,Turbinaria,83,2,5,9/10/21,92,0,0,52,0,5,0,0,0,0,0,0,0,0,0,4,3,28,8,0,0
P9101034_cropped.jpg,50,Simple,Mix,Open,Clean,45,2,5,9/10/21,92,42,0,0,9,1,30,0,0,0,0,18,0,0,0,0,0,0,0,0,0
P9101036_cropped.jpg,126,Complex,Mix,Open,Clean,45,2,5,9/10/21,92,9,0,6,11,37,5,0,0,0,0,26,0,0,0,4,0,0,2,0,0
P9101037_cropped.jpg,6,Simple,Mix,Cage,Clean,45,2,5,9/10/21,92,3,0,26,0,4,0,0,0,0,0,1,0,0,0,1,0,65,0,0,0
P9101038_cropped.jpg,89,Complex,Mix,Cage,Clean,45,2,5,9/10/21,92,0,1,22,1,36,1,0,0,0,0,0,0,0,0,3,0,0,36,0,0
P9101040_cropped.jpg,5,Simple,Mix,Open,Turbinaria,27,2,5,9/10/21,92,54,3,0,10,0,17,0,0,0,0,16,0,0,0,0,0,0,0,0,0
P9101041_cropped.jpg,88,Complex,Mix,Open,Turbinaria,27,2,5,9/10/21,92,22,1,16,25,16,3,0,0,0,0,9,0,0,0,8,0,0,0,0,0
P9101042_cropped.jpeg,70,Complex,Mix,Cage,Turbinaria,27,2,5,9/10/21,92,1,0,67,0,17,0,0,0,0,0,1,0,0,0,4,4,0,6,0,0
P9101044_cropped.jpeg,19,Simple,Mix,Cage,Turbinaria,27,2,5,9/10/21,92,9,5,16,10,31,2,0,0,0,0,0,0,0,0,25,0,0,2,0,0
P9101045_cropped.jpg,36,Simple,Simple,Open,Clean,40,2,5,9/10/21,92,41,6,0,7,0,22,0,0,0,0,24,0,0,0,0,0,0,0,0,0
P9101046_cropped.jpg,55,Simple,Simple,Open,Clean,40,2,5,9/10/21,92,41,1,0,8,0,29,0,0,0,0,21,0,0,0,0,0,0,0,0,0
P9101047_cropped.jpg,14,Simple,Simple,Cage,Clean,40,2,5,9/10/21,92,1,0,21,0,1,38,0,0,0,0,0,0,0,0,27,6,4,2,0,0
P9101048_cropped.jpg,32,Simple,Simple,Cage,Clean,40,2,5,9/10/21,92,2,0,30,2,16,2,0,22,0,0,1,0,0,0,15,5,2,3,0,0
P9101051_cropped.jpg,34,Simple,Simple,Open,Turbinaria,29,1,5,9/10/21,92,47,0,1,15,0,6,0,0,0,0,30,0,0,0,1,0,0,0,0,0
P9101052_cropped.jpg,46,Simple,Simple,Open,Turbinaria,29,1,5,9/10/21,92,50,1,0,10,0,15,0,0,0,0,24,0,0,0,0,0,0,0,0,0
P9101053_cropped.jpg,3,Simple,Simple,Cage,Turbinaria,29,1,5,9/10/21,92,1,0,34,1,7,15,0,21,0,0,0,0,0,0,1,7,0,13,0,0
P9101054_cropped.jpg,13,Simple,Simple,Cage,Turbinaria,29,1,5,9/10/21,92,0,16,34,1,34,4,0,1,0,0,0,0,0,0,4,1,5,0,0,0
P9101057_cropped.jpg,76,Complex,Complex,Open,Turbinaria,84,1,5,9/10/21,92,37,2,6,20,20,0,0,0,0,0,11,0,0,0,4,0,0,0,0,0
P9101058_cropped.jpeg,80,Complex,Complex,Open,Turbinaria,84,1,5,9/10/21,92,11,4,14,34,10,11,0,0,0,0,13,0,0,0,1,2,0,0,0,0
P9101060_cropped.jpg,122,Complex,Complex,Cage,Turbinaria,84,1,5,9/10/21,92,3,0,21,7,29,1,0,0,0,0,1,0,0,0,6,2,14,16,0,0
P9101061_cropped.jpg,67,Complex,Complex,Cage,Turbinaria,84,1,5,9/10/21,92,1,0,4,1,25,4,0,0,0,0,0,0,0,0,1,3,61,0,0,0
P9101063_cropped.jpg,60,Simple,Mix,Open,Clean,28,1,5,9/10/21,92,57,2,0,3,0,14,0,0,0,0,24,0,0,0,0,0,0,0,0,0
P9101064_cropped.jpeg,120,Complex,Mix,Open,Clean,28,1,5,9/10/21,92,37,1,10,10,26,2,0,0,0,0,10,0,0,0,3,1,0,0,0,0
P9101066_cropped.jpg,108,Complex,Mix,Cage,Clean,28,1,5,9/10/21,92,0,0,30,0,30,0,0,3,0,0,0,0,0,0,1,2,26,6,2,0
P9101067_cropped.jpg,63,Simple,Mix,Cage,Clean,28,1,5,9/10/21,92,5,0,15,0,12,0,0,0,0,0,0,0,0,0,0,1,67,0,0,0
P9101070_cropped.jpeg,57,Simple,Mix,Open,Turbinaria,30,1,5,9/10/21,92,31,0,0,11,0,14,0,0,0,0,43,0,0,0,1,0,0,0,0,0
P9101071_cropped.jpg,101,Complex,Mix,Open,Turbinaria,30,1,5,9/10/21,92,23,0,25,20,23,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0
P9101074_cropped.jpg,114,Complex,Mix,Cage,Turbinaria,30,1,5,9/10/21,92,0,0,16,0,0,10,0,0,0,0,0,0,0,0,0,0,72,2,0,0
P9101075_cropped.jpeg,25,Simple,Mix,Cage,Turbinaria,30,1,5,9/10/21,92,0,0,2,0,42,0,0,3,0,0,0,0,0,0,0,46,6,1,0,0
P9101077_cropped.jpeg,112,Complex,Complex,Open,Clean,79,1,5,9/10/21,92,30,0,22,3,28,0,0,0,0,0,3,0,0,0,12,2,0,0,0,0
P9101078_cropped.jpg,68,Complex,Complex,Open,Clean,79,1,5,9/10/21,92,29,4,33,9,2,3,0,0,0,0,10,0,0,0,10,0,0,0,0,0
P9101079_cropped.jpg,82,Complex,Complex,Cage,Clean,79,1,5,9/10/21,92,4,0,32,0,32,0,0,6,0,0,0,0,0,0,8,9,1,8,0,0
P9101085_cropped.jpg,105,Complex,Complex,Cage,Clean,79,1,5,9/10/21,92,36,0,45,0,9,1,0,3,0,0,0,0,0,0,0,3,3,0,0,0
P9101089_cropped.jpg,27,Simple,Simple,Open,Clean,85,1,5,9/10/21,92,65,4,0,12,0,9,0,0,0,0,10,0,0,0,0,0,0,0,0,0
P9101090_cropped.jpeg,54,Simple,Simple,Open,Clean,85,1,5,9/10/21,92,46,5,0,6,0,32,0,0,0,0,11,0,0,0,0,0,0,0,0,0
P9101091_cropped.jpg,30,Simple,Simple,Cage,Clean,85,1,5,9/10/21,92,34,3,4,4,33,10,0,0,0,0,0,0,0,0,4,8,0,0,0,0
P9101092_cropped.jpg,20,Simple,Simple,Cage,Clean,85,1,5,9/10/21,92,3,0,56,0,14,1,0,0,0,0,0,1,0,0,9,7,9,0,0,0
P9101203_cropped.jpeg,141,Complex,Control,Control,Control,,4,5,9/10/21,92,35,17,0,3,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_142_cropped.jpeg,142,Complex,Control,Control,Control,,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P6250286_cropped.jpg,142,Complex,Control,Control,Control,,2,2,6/28/21,18,45,19,9,3,1,1,0,0,0,0,2,0,0,0,15,5,0,0,0,0
P7130656_cropped.jpeg,142,Complex,Control,Control,Control,,2,3,7/13/21,33,15,22,8,19,1,6,0,0,0,0,6,0,0,0,23,0,0,0,0,0
P9101103_cropped.jpeg,38,Simple,Mix,Open,Clean,46,3,5,9/10/21,92,30,1,0,14,0,14,0,0,0,0,37,0,0,0,4,0,0,0,0,0
P9101104_cropped.jpeg,123,Complex,Mix,Open,Clean,46,3,5,9/10/21,92,22,5,21,4,8,12,0,0,0,0,20,0,0,0,6,0,0,0,2,0
P9101108_cropped.jpg,18,Simple,Mix,Cage,Clean,46,3,5,9/10/21,92,4,2,45,0,38,0,0,4,0,0,0,0,0,0,1,1,2,2,1,0
P9101110_cropped.jpeg,85,Complex,Mix,Cage,Clean,46,3,5,9/10/21,92,1,2,37,1,11,0,0,5,0,0,0,0,0,0,0,41,0,2,0,0
P9101114_cropped.jpg,115,Complex,Complex,Open,Clean,33,3,5,9/10/21,92,26,1,4,9,27,13,0,0,0,0,17,0,0,0,3,0,0,0,0,0
P9101118_cropped.jpg,107,Complex,Complex,Open,Clean,33,3,5,9/10/21,92,35,3,8,10,24,4,0,0,0,0,15,0,0,0,1,0,0,0,0,0
P9101120_cropped.jpg,77,Complex,Complex,Cage,Clean,33,3,5,9/10/21,92,0,3,33,0,54,1,0,4,0,0,0,0,0,0,0,5,0,0,0,0
P9101122_cropped.jpg,113,Complex,Complex,Cage,Clean,33,3,5,9/10/21,92,2,0,44,0,32,2,0,12,0,0,0,0,0,0,3,4,1,0,0,0
P9101127_cropped.jpg,92,Complex,Complex,Open,Turbinaria,78,3,5,9/10/21,92,34,3,20,17,4,0,0,0,0,2,6,0,0,0,14,0,0,0,0,0
P9101128_cropped.jpeg,74,Complex,Complex,Open,Turbinaria,78,3,5,9/10/21,92,19,2,29,14,0,7,0,0,0,0,9,0,0,0,20,0,0,0,0,0
P9101130_cropped.jpg,75,Complex,Complex,Cage,Turbinaria,78,3,5,9/10/21,92,1,1,51,0,15,4,0,0,0,0,0,0,0,0,8,1,18,0,1,0
P9101132_cropped.jpeg,94,Complex,Complex,Cage,Turbinaria,78,3,5,9/10/21,92,0,2,49,0,9,19,0,3,0,0,0,0,0,0,7,0,11,0,0,0
P9101133_cropped.jpg,35,Simple,Simple,Open,Clean,48,3,5,9/10/21,92,0,5,44,0,13,2,0,19,0,0,0,3,0,0,10,0,4,0,0,0
P9101137_cropped.jpeg,61,Simple,Simple,Open,Clean,48,3,5,9/10/21,92,36,5,0,8,0,38,0,0,0,0,13,0,0,0,0,0,0,0,0,0
P9101139_cropped.jpg,40,Simple,Simple,Cage,Clean,48,3,5,9/10/21,92,23,4,0,3,0,58,0,0,0,0,12,0,0,0,0,0,0,0,0,0
P9101141_cropped.jpg,41,Simple,Simple,Cage,Clean,48,3,5,9/10/21,92,2,2,8,0,50,7,0,2,0,0,0,0,0,0,24,0,0,4,1,0
P9101142_cropped.jpeg,52,Simple,Simple,Open,Turbinaria,43,3,5,9/10/21,92,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,95,1,0,0
P9101144_cropped.jpg,51,Simple,Simple,Open,Turbinaria,43,3,5,9/10/21,92,58,3,1,16,1,12,0,0,0,0,8,0,0,0,1,0,0,0,0,0
P9101145_cropped.jpeg,58,Simple,Simple,Cage,Turbinaria,43,3,5,9/10/21,92,34,6,0,4,0,31,0,0,0,1,24,0,0,0,0,0,0,0,0,0
P9101147_cropped.jpg,10,Simple,Simple,Cage,Turbinaria,43,3,5,9/10/21,92,0,0,24,0,13,0,0,15,0,0,0,0,0,0,0,0,2,46,0,0
P9101150_cropped.jpg,24,Simple,Mix,Open,Turbinaria,80,3,5,9/10/21,92,4,0,27,2,14,8,0,1,0,0,0,0,0,0,12,4,23,5,0,0
P9101153_cropped.jpeg,102,Complex,Mix,Open,Turbinaria,80,3,5,9/10/21,92,43,2,0,10,0,24,0,0,0,0,20,0,0,0,1,0,0,0,0,0
P9101156_cropped.jpeg,53,Simple,Mix,Cage,Turbinaria,80,3,5,9/10/21,92,22,2,31,10,13,7,0,0,0,0,3,0,0,0,11,0,0,1,0,0
P9101158_cropped.jpg,116,Complex,Mix,Cage,Turbinaria,80,3,5,9/10/21,92,0,0,6,0,1,1,0,0,0,0,0,0,0,0,3,1,86,2,0,0
P8160892_cropped.jpeg,142,Complex,Control,Control,Control,,2,4,8/16/21,67,12,14,19,28,10,4,0,0,0,0,4,0,0,0,8,0,0,1,0,0
P9101162_cropped.jpg,142,Complex,Control,Control,Control,,2,5,9/10/21,92,49,14,2,20,1,0,0,0,0,2,6,0,0,0,6,0,0,0,0,0
Initial_143_cropped.jpeg,143,Complex,Control,Control,Control,,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P6270444_cropped.jpg,143,Complex,Control,Control,Control,,3,2,6/28/21,18,28,15,7,2,1,0,0,0,0,0,2,0,0,0,24,21,0,0,0,0
P9101165_cropped.jpeg,78,Complex,Complex,Open,Clean,34,4,5,9/10/21,92,54,10,0,9,2,19,0,0,0,0,5,0,0,0,1,0,0,0,0,0
P9101167_cropped.jpg,81,Complex,Complex,Open,Clean,34,4,5,9/10/21,92,18,3,20,15,16,6,0,0,0,0,19,0,0,0,3,0,0,0,0,0
P9101168_cropped.jpg,72,Complex,Complex,Cage,Clean,34,4,5,9/10/21,92,7,2,35,7,11,18,0,0,0,0,8,0,0,0,11,1,0,0,0,0
P9101171_cropped.jpeg,95,Complex,Complex,Cage,Clean,34,4,5,9/10/21,92,5,0,36,2,29,1,0,19,0,0,0,0,1,0,3,0,0,4,0,0
P9101172_cropped.jpeg,86,Complex,Complex,Open,Turbinaria,39,4,5,9/10/21,92,8,3,13,1,23,0,0,35,0,0,0,0,0,0,4,9,0,4,0,0
P9101175_cropped.jpg,124,Complex,Complex,Open,Turbinaria,39,4,5,9/10/21,92,10,5,6,11,17,34,0,0,0,0,4,0,0,0,12,1,0,0,0,0
P9101176_cropped.jpeg,106,Complex,Complex,Cage,Turbinaria,39,4,5,9/10/21,92,19,6,21,12,13,3,0,0,0,0,14,0,0,0,12,0,0,0,0,0
P9101179_cropped.jpeg,71,Complex,Complex,Cage,Turbinaria,39,4,5,9/10/21,92,2,4,24,0,3,8,0,0,0,0,0,0,0,0,12,3,38,3,3,0
P9101180_cropped.jpg,9,Simple,Simple,Open,Turbinaria,44,4,5,9/10/21,92,5,0,12,3,7,2,0,0,0,0,1,3,0,0,3,0,64,0,0,0
P9101183_cropped.jpg,17,Simple,Simple,Open,Turbinaria,44,4,5,9/10/21,92,14,2,0,19,0,55,0,0,0,0,9,0,0,0,1,0,0,0,0,0
P9101185_cropped.jpg,15,Simple,Simple,Cage,Turbinaria,44,4,5,9/10/21,92,36,0,0,15,0,21,0,0,0,0,28,0,0,0,0,0,0,0,0,0
P9101186_cropped.jpeg,45,Simple,Simple,Cage,Turbinaria,44,4,5,9/10/21,92,0,1,23,0,7,0,0,0,0,0,0,0,0,0,5,0,28,36,0,0
P9101189_cropped.jpeg,1,Simple,Simple,Open,Clean,50,4,5,9/10/21,92,0,1,61,2,9,10,0,6,0,0,0,0,0,0,9,1,0,1,0,0
P9101191_cropped.jpg,8,Simple,Simple,Open,Clean,50,4,5,9/10/21,92,52,2,0,17,0,26,0,0,0,0,1,0,0,0,2,0,0,0,0,0
P9101192_cropped.jpg,7,Simple,Simple,Cage,Clean,50,4,5,9/10/21,92,57,7,0,10,0,21,0,0,0,0,3,0,0,0,2,0,0,0,0,0
P9101193_cropped.jpg,42,Simple,Simple,Cage,Clean,50,4,5,9/10/21,92,2,0,8,0,1,0,0,0,0,0,0,0,0,0,0,1,88,0,0,0
P9101194_cropped.jpg,98,Complex,Mix,Open,Turbinaria,38,4,5,9/10/21,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,96,1,0,0
